

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 19 11:10:52 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18LF27J53
  1954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1955 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1957 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1958 ;;Total ram usage:        1 bytes
  1959 ;; Hardware stack levels used:    1
  1960 ;; Hardware stack levels required when called:    5
  1961 ;; This function calls:
  1962 ;;		_calculateTemp
  1963 ;;		_fillInTemp
  1964 ;; This function is called by:
  1965 ;;		_main
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           	psect	text4
  1970  011C38                     __ptext4:
  1971                           	opt stack 0
  1972  011C38                     _makeTempMessage:
  1973                           	opt stack 25
  1974                           
  1975                           ;incstack = 0
  1976                           ;makeTempMessage@pipe_or_ambient stored from wreg
  1977  011C38  0100               	movlb	0	; () banked
  1978  011C3A  6FB6               	movwf	makeTempMessage@pipe_or_ambient& (0+255),b
  1979                           
  1980                           ;temperature.c: 102: if(pipe_or_ambient == 0){
  1981  011C3C  0100               	movlb	0	; () banked
  1982  011C3E  51B6               	movf	makeTempMessage@pipe_or_ambient& (0+255),w,b
  1983  011C40  0100               	movlb	0	; () banked
  1984  011C42  A4D8               	btfss	status,2,c
  1985  011C44  D012               	goto	l4196
  1986                           
  1987                           ; BSR set to: 0
  1988                           ;temperature.c: 103: temp_pipe = calculateTemp(plus_pipe, minus_pipe);
  1989  011C46  C0E9  F0AD         	movff	_plus_pipe,calculateTemp@plus
  1990  011C4A  C0EA  F0AE         	movff	_plus_pipe+1,calculateTemp@plus+1
  1991  011C4E  C0E5  F0AF         	movff	_minus_pipe,calculateTemp@minus
  1992  011C52  C0E6  F0B0         	movff	_minus_pipe+1,calculateTemp@minus+1
  1993  011C56  ECA9  F08A         	call	_calculateTemp	;wreg free
  1994  011C5A  C0AD  F0ED         	movff	?_calculateTemp,_temp_pipe
  1995  011C5E  C0AE  F0EE         	movff	?_calculateTemp+1,_temp_pipe+1
  1996                           
  1997                           ;temperature.c: 104: fillInTemp(0);
  1998  011C62  0E00               	movlw	0
  1999  011C64  EC22  F083         	call	_fillInTemp
  2000                           
  2001                           ;temperature.c: 105: }
  2002  011C68  0012               	return	
  2003  011C6A                     l4196:
  2004                           
  2005                           ;temperature.c: 107: else{
  2006                           ;temperature.c: 108: temp_ambient = calculateTemp(plus_ambient, minus_ambient);
  2007  011C6A  C0E7  F0AD         	movff	_plus_ambient,calculateTemp@plus
  2008  011C6E  C0E8  F0AE         	movff	_plus_ambient+1,calculateTemp@plus+1
  2009  011C72  C0E3  F0AF         	movff	_minus_ambient,calculateTemp@minus
  2010  011C76  C0E4  F0B0         	movff	_minus_ambient+1,calculateTemp@minus+1
  2011  011C7A  ECA9  F08A         	call	_calculateTemp	;wreg free
  2012  011C7E  C0AD  F0EB         	movff	?_calculateTemp,_temp_ambient
  2013  011C82  C0AE  F0EC         	movff	?_calculateTemp+1,_temp_ambient+1
  2014                           
  2015                           ;temperature.c: 109: fillInTemp(1);
  2016  011C86  0E01               	movlw	1
  2017  011C88  EC22  F083         	call	_fillInTemp
  2018  011C8C  0012               	return	
  2019  011C8E                     __end_of_makeTempMessage:
  2020                           	opt stack 0
  2021                           tblptru	equ	0xFF8
  2022                           tblptrh	equ	0xFF7
  2023                           tblptrl	equ	0xFF6
  2024                           tablat	equ	0xFF5
  2025                           postinc0	equ	0xFEE
  2026                           wreg	equ	0xFE8
  2027                           postdec1	equ	0xFE5
  2028                           fsr1l	equ	0xFE1
  2029                           status	equ	0xFD8
  2030                           
  2031 ;; *************** function _fillInTemp *****************
  2032 ;; Defined at:
  2033 ;;		line 50 in file "temperature.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  pipe_or_ambi    1    wreg     unsigned char 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  pipe_or_ambi    1   35[COMRAM] unsigned char 
  2038 ;;  i               2   38[COMRAM] int 
  2039 ;;  i               2   36[COMRAM] int 
  2040 ;;  i               1   40[COMRAM] unsigned char 
  2041 ;;  temp            2   41[COMRAM] int 
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2051 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2052 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2053 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2054 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2055 ;;Total ram usage:       12 bytes
  2056 ;; Hardware stack levels used:    1
  2057 ;; Hardware stack levels required when called:    3
  2058 ;; This function calls:
  2059 ;;		___awdiv
  2060 ;;		___awmod
  2061 ;; This function is called by:
  2062 ;;		_makeTempMessage
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           	psect	text5
  2067  010644                     __ptext5:
  2068                           	opt stack 0
  2069  010644                     _fillInTemp:
  2070                           	opt stack 26
  2071                           
  2072                           ;incstack = 0
  2073                           ;fillInTemp@pipe_or_ambience stored from wreg
  2074  010644  6E24               	movwf	fillInTemp@pipe_or_ambience,c
  2075                           
  2076                           ;temperature.c: 51: signed int temp;
  2077                           ;temperature.c: 53: if(pipe_or_ambience == 0){
  2078  010646  5024               	movf	fillInTemp@pipe_or_ambience,w,c
  2079  010648  A4D8               	btfss	status,2,c
  2080  01064A  D02A               	goto	l3960
  2081                           
  2082                           ;temperature.c: 55: for(int i = 0; i<4; i++){
  2083  01064C  0E00               	movlw	0
  2084  01064E  6E26               	movwf	fillInTemp@i+1,c
  2085  010650  0E00               	movlw	0
  2086  010652  6E25               	movwf	fillInTemp@i,c
  2087  010654  BE26               	btfsc	fillInTemp@i+1,7,c
  2088  010656  D006               	goto	l3954
  2089  010658  5026               	movf	fillInTemp@i+1,w,c
  2090  01065A  E11D               	bnz	l226
  2091  01065C  0E04               	movlw	4
  2092  01065E  5C25               	subwf	fillInTemp@i,w,c
  2093  010660  B0D8               	btfsc	status,0,c
  2094  010662  D019               	goto	l226
  2095  010664                     l3954:
  2096                           
  2097                           ;temperature.c: 56: temp_display_message[i] = pipe_ascii[i];
  2098  010664  0EF1               	movlw	low _pipe_ascii
  2099  010666  2425               	addwf	fillInTemp@i,w,c
  2100  010668  6EF6               	movwf	tblptrl,c
  2101  01066A  0EFE               	movlw	high _pipe_ascii
  2102  01066C  2026               	addwfc	fillInTemp@i+1,w,c
  2103  01066E  6EF7               	movwf	tblptrh,c
  2104  010670                     	if	1	;There are 3 active tblptr bytes
  2105  010670  6AF8               	clrf	tblptru,c
  2106  010672  0E00               	movlw	low (__mediumconst shr (0+16))
  2107  010674  22F8               	addwfc	tblptru,f,c
  2108  010676                     	endif
  2109  010676  0E8A               	movlw	low _temp_display_message
  2110  010678  2425               	addwf	fillInTemp@i,w,c
  2111  01067A  6ED9               	movwf	fsr2l,c
  2112  01067C  0E00               	movlw	high _temp_display_message
  2113  01067E  2026               	addwfc	fillInTemp@i+1,w,c
  2114  010680  6EDA               	movwf	fsr2h,c
  2115  010682  0008               	tblrd		*
  2116  010684  CFF5 FFDF          	movff	tablat,indf2
  2117  010688  4A25               	infsnz	fillInTemp@i,f,c
  2118  01068A  2A26               	incf	fillInTemp@i+1,f,c
  2119  01068C  BE26               	btfsc	fillInTemp@i+1,7,c
  2120  01068E  D7EA               	goto	l3954
  2121  010690  5026               	movf	fillInTemp@i+1,w,c
  2122  010692  E101               	bnz	u3870
  2123  010694  D7E3               	goto	L1
  2124  010696                     u3870:
  2125  010696                     l226:
  2126                           
  2127                           ;temperature.c: 57: }
  2128                           ;temperature.c: 58: temp = temp_pipe;
  2129  010696  C0ED  F02A         	movff	_temp_pipe,fillInTemp@temp
  2130  01069A  C0EE  F02B         	movff	_temp_pipe+1,fillInTemp@temp+1
  2131                           
  2132                           ;temperature.c: 59: }
  2133  01069E  D029               	goto	l3972
  2134  0106A0                     l3960:
  2135                           
  2136                           ;temperature.c: 60: else{
  2137                           ;temperature.c: 62: for(int i = 0; i<4; i++){
  2138  0106A0  0E00               	movlw	0
  2139  0106A2  6E28               	movwf	fillInTemp@i_1156+1,c
  2140  0106A4  0E00               	movlw	0
  2141  0106A6  6E27               	movwf	fillInTemp@i_1156,c
  2142  0106A8  BE28               	btfsc	fillInTemp@i_1156+1,7,c
  2143  0106AA  D006               	goto	l3966
  2144  0106AC  5028               	movf	fillInTemp@i_1156+1,w,c
  2145  0106AE  E11D               	bnz	l229
  2146  0106B0  0E04               	movlw	4
  2147  0106B2  5C27               	subwf	fillInTemp@i_1156,w,c
  2148  0106B4  B0D8               	btfsc	status,0,c
  2149  0106B6  D019               	goto	l229
  2150  0106B8                     l3966:
  2151                           
  2152                           ;temperature.c: 63: temp_display_message[i] = ambient_ascii[i];
  2153  0106B8  0EEC               	movlw	low _ambient_ascii
  2154  0106BA  2427               	addwf	fillInTemp@i_1156,w,c
  2155  0106BC  6EF6               	movwf	tblptrl,c
  2156  0106BE  0EFE               	movlw	high _ambient_ascii
  2157  0106C0  2028               	addwfc	fillInTemp@i_1156+1,w,c
  2158  0106C2  6EF7               	movwf	tblptrh,c
  2159  0106C4                     	if	1	;There are 3 active tblptr bytes
  2160  0106C4  6AF8               	clrf	tblptru,c
  2161  0106C6  0E00               	movlw	low (__mediumconst shr (0+16))
  2162  0106C8  22F8               	addwfc	tblptru,f,c
  2163  0106CA                     	endif
  2164  0106CA  0E8A               	movlw	low _temp_display_message
  2165  0106CC  2427               	addwf	fillInTemp@i_1156,w,c
  2166  0106CE  6ED9               	movwf	fsr2l,c
  2167  0106D0  0E00               	movlw	high _temp_display_message
